Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testAdvancingATokenMakesItCoverThePrevious,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testAdvancingATokenMakesItCoverThePrevious,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken.newInstance; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken.advancedTo; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken.covers
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testRelationOfCoversAndUpperBounds,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testRelationOfCoversAndUpperBounds,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken.newInstance; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken.upperBound; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken.covers
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenTest,testRelationOfCoversAndUpperBounds,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,TrackingRecordConverterTest,testConverterConvertsRecordsAndTracksProgress,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,TrackingRecordConverterTest,testConverterConvertsRecordsAndTracksProgress,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: org.axonframework.extensions.kafka.eventhandling.consumer.streamable.TrackingRecordConverter.currentToken; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaTrackingToken.newInstance; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaEventMessage.partition; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaEventMessage.offset
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaMessageStreamTest,testPeekOnNonEmptyStreamShouldContainSomeElement,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaMessageStreamTest,testPeekOnAProgressiveStreamShouldContainElementsInCorrectOrder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaMessageStreamTest,testPeekOnAProgressiveStreamShouldContainElementsInCorrectOrder,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaMessageStream.peek; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaMessageStream.nextAvailable
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaMessageStreamTest,testHasNextAvailableOnAProgressiveStreamShouldContainElementsInCorrectOrder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaMessageStreamTest,testHasNextAvailableOnAProgressiveStreamShouldContainElementsInCorrectOrder,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaMessageStream.nextAvailable; org.axonframework.extensions.kafka.eventhandling.consumer.streamable.KafkaMessageStream.hasNextAvailable
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaMessageStreamTest,testNextAvailableOnAProgressiveStreamShouldContainElementInCorrectOrder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaMessageStreamTest,testClosingMessageStreamShouldInvokeTheCloseHandler,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.axonframework.extensions.kafka.eventhandling.consumer.streamable,KafkaTrackingTokenSerializationTest,KafkaTrackingTokenSerializationTest,Constructor initialization,The tool detected the smell in this class because the class uses its constructor to initialize fields rather than test setup method.
.,org.axonframework.extensions.kafka.eventhandling.consumer.subscribable,SubscribableKafkaMessageSourceTest,testAutoStartInitiatesProcessingOnFirstEventProcessor,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.axonframework.extensions.kafka.eventhandling.consumer.subscribable,SubscribableKafkaMessageSourceTest,testCancelingSubscribedEventProcessorRunsConnectedCloseHandlerWhenAutoStartIsOn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.axonframework.extensions.kafka.eventhandling.consumer.subscribable,SubscribableKafkaMessageSourceTest,testCancelingSubscribedEventProcessorRunsConnectedCloseHandlerWhenAutoStartIsOn,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: org.axonframework.extensions.kafka.eventhandling.consumer.TopicSubscriberBuilder.topics; org.axonframework.extensions.kafka.eventhandling.consumer.subscribable.SubscribableKafkaMessageSource.subscribe; org.axonframework.extensions.kafka.eventhandling.consumer.subscribable.SubscribableKafkaMessageSource.start; org.axonframework.extensions.kafka.eventhandling.consumer.subscribable.SubscribableKafkaMessageSource.builder
.,org.axonframework.extensions.kafka.eventhandling.consumer.subscribable,SubscribableKafkaMessageSourceTest,testSubscribingTheSameInstanceTwiceDisregardsSecondInstanceOnStart,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.axonframework.extensions.kafka.eventhandling.consumer.subscribable,SubscribableKafkaMessageSourceTest,testStartSubscribesConsumerToAllProvidedTopics,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
